supplier_code,company_type,company_type_position,company_name,postal_code,address,phone,fax,email,contact_person,payment_terms,notes
SUP-001,株式会社,前,東京テスト資材,100-0001,東京都千代田区1-1-1,03-1234-5678,03-1234-5679,[email],山田太郎,末日・翌15日,発注書はメール送付
SUP-002,有限会社,後,関西副資材,530-0001,大阪府大阪市北区1-2-3,[phone],,[email],田中次郎,20日・翌20日,特急の場合は電話必須
SUP-003,,,サトウレース,900-0001,沖縄県那覇市1-3-4,,,,,現金取引,個人事業主
SUP-004,株式会社,後,ｱｲﾒｯｸｽ販売,〒541-0055,大阪府大阪市中央区船場中央2丁目3番　船場センタービル6号館　B131号室/東,06-6484-5513,06-6484-5514,,川島様,,
SUP-005,株式会社,後,浅田,〒542-0062,大阪府大阪市中央区上本町西5-2-29,06-6761-5772,06-6761-5734,,浅田様,,
SUP-006,株式会社,前,ｲﾉｳｴ,〒252-0155,神奈川県相模原市緑区鳥屋750番 ,042-785-0136,042-785-1279,,栗原様,,
SUP-007,有限会社,前,池田織物,〒711-0904,岡山県倉敷市児島唐琴4-10-26,086-477-5111,086-477-7707,,池田様,,
SUP-008,株式会社,前,MURRAY(市川),〒619-0221,京都府木津川市吐師郷和田10番地,0774-72-7834,0774-73-3267,,三浦様,,
SUP-009,株式会社,後,井上ﾘﾎﾞﾝ工業,〒915-0234,福井県越前市大滝町2-6,0778-43-0810,0778-43-0807,,佐々木様,,
SUP-010,株式会社,後,落合ﾚｰｽ,〒532-0011,大阪府大阪市淀川区西中島2-6-21,06-6304-1147,06-6304-1179,,村石様,,
SUP-011,株式会社,後,川崎ﾘﾎﾞﾝ工業,〒910-0845,福井県福井市志比口2-1-15,0776-54-1119,0776-54-1755,,川崎様,,
SUP-012,株式会社,後,川村製紐工業,〒507-0038,岐阜県多治見市白山町1-1,0572-22-3345,0572-23-8174,,,,
SUP-013,株式会社,後,関西ｱｻﾋ,〒543-0002,大阪府大阪市天王寺区上汐5-1-1,06-6776-8920,06-6772-1556,,社長　北吉様,,
SUP-014,株式会社,前,気谷,,石川県かほく市木津ハ41-2,076-285-2010,076-285-2071,,,,
SUP-015,株式会社,後,木津織物,〒915-0252,福井県越前市西庄境町1-1,0778-43-0323,0778-43-0418,,社長様,,
SUP-016,株式会社,後,協和ﾚｰｽ,〒111-0052,東京都台東区柳橋2-16-14バッグ会館5階,03-5830-3913,03-5830-3914,,遠藤様,,
SUP-017,株式会社,前,ｸﾎﾞﾘｷﾚｰｽ,〒524-0013,滋賀県守山市下之郷3-8-6,077-514-2600,077-514-2610,,岩村様,,廃業（２０２４．５月末）
SUP-018,株式会社,前,小西ﾘﾎﾞﾝ,〒602-0958,京都府京都市上京区仲之町（元誓願寺通堀川東入）463,075-451-0558,075-414-0309,,中前様,,
SUP-019,株式会社,後,こるどん,〒417-0821,静岡県富士市神谷819,0545-38-2311,0545-38-0100,,萩原様 安部様,,
SUP-020,株式会社,前,ｼｵﾓﾄ製紐,〒929-1173,石川県かほく市遠塚ロ36-17,076-285-3311,076-285-3310,,社長様,,
SUP-021,株式会社,前,SHINDO,〒919-0614,福井県あわら市伊井11-1-1,0776-73-7111,0776-73-7128,,小林様,,
SUP-022,株式会社,後,大一,〒602-8058,京都府京都市上京区上長者町通東,075-441-8171,075-441-0359,,福井様　田場様,,
SUP-023,株式会社,前,大定,〒326-0141,栃木県足利市小俣町859-1,0284-63-1405,0284-62-6880,,近藤様,,
SUP-024,株式会社,後,ﾄｰﾎｰ,〒111-0052,東京都台東区柳橋1-9-11,03-3862-8548,03-3851-9787,,浅野様、小島様,,
SUP-025,株式会社,前,堂本,〒616-8045,京都府京都市右京区花園内畑町10,075-464-0555,075-464-0051,,白井様,,
SUP-026,株式会社,後,堂本製紐工業,〒616-8015,京都府京都市右京区谷口園町24,075-462-5053,075-461-6608,,加藤様,,
SUP-027,株式会社,前,土本ﾄﾘﾐﾝｸﾞ,〒915-0024,福井県越前市上大坪町18-43-1,0778-27-1576,0778-27-1576,,社長　土本様,,
SUP-028,株式会社,前,ナリカワ,,　,,,,,,
SUP-029,株式会社,後,西中製紐,〒711-0903,岡山県倉敷市児島田の口4-9-36,086-477-7700,086-477-7789,,社長様,,
SUP-030,株式会社,後,西田ﾏｰｸ,〒500-8384,岐阜県岐阜市薮田南7-6,0588-255-3755,058-255-3756,,西田様,,
SUP-031,株式会社,前,紐屋,〒925-0005,石川県羽咋市滝町イ94-1,0767-22-4764,0767-22-5939,,磯見様,,
SUP-032,株式会社,後,二渡ﾚｰｽ,〒326-0141,栃木県足利市小俣町1462-5,0284-62-2129,0284-62-6469,,二渡様,,
SUP-033,株式会社,前,二口製紐,〒929-1215,石川県かほく市高松サ49-66,076-281-0632,076-282-5856,,専務　二口様,,
SUP-034,有限会社,前,丸将,〒617-0814,京都府長岡京市今里22-28,075-952-5415,075-952-9591,,社長　丸山様,,
SUP-035,株式会社,前,丸進,〒602-8465,京都府京都市上京区松屋町,075-432-2131,075-432-2138,,二口様,,
SUP-036,有限会社,前,ミニ・ワールド マミや,〒603-8376,京都府京都市北区衣笠北天神森町,075-463-5370,075-464-5353,,間宮様,,
SUP-037,有限会社,後,宮谷産業,〒910-0235,福井県坂井市丸岡町巽町3丁目101,0776-66-0788,0776-67-1589,,高岡様,,
SUP-038,株式会社,後,高島ﾘﾎﾞﾝ,〒916-0016,福井県鯖江市神中町2-6-36,0778-52-3800,0778-52-7962,,,,※輸出物(全て輸出単価で御願い致します｡)
SUP-039,株式会社,前,浦瀬産業,〒603-8436,京都府京都市北区紫竹西栗栖町5番,075-493-5555,075-493-0831,,木村様,,
SUP-040,株式会社,前,ティーワイ通商,〒567-0895,大阪府茨木市玉櫛2-17-21,0726-32-5489,0726-32-5460,,山上様,,
SUP-041,有限会社,前,織元すみや,〒920-0061,石川県金沢市問屋町2-87,0761-58-0608,0761-58-0602,,,,
SUP-042,株式会社,後,溝呂木,〒103-0002,東京都中央区日本橋馬喰町1－14－4,03-3662-5551,03-3639-2253,,営業1課　藤ノ木様,,
SUP-043,株式会社,後,フロリア,〒103-0013,東京都中央区日本橋人形町1-2-6サイボービル７F,03-3639-0710,03-3639-0711,,菊地様,,廃業（２０２５．9月末）
